index,lang_id
513,1
514,8
515,8
516,2
517,1
518,9
519,4
520,8
521,1
522,4
523,1
524,11
525,4
526,6
527,1
528,10
529,1
530,3
531,8
532,5
533,8
534,8
535,9
536,1
537,8
538,4
539,1
540,1
541,7
542,9
543,8
544,8
545,9
546,1
547,2
548,3
549,1
550,5
551,2
552,7
553,1
554,4
555,8
556,1
557,8
558,8
559,6
560,8
561,1
562,11
563,7
564,8
565,1
566,1
567,8
568,8
569,11
570,8
571,1
572,10
573,8
574,5
575,8
576,6
577,6
578,11
579,8
580,1
581,10
582,1
583,4
584,11
585,4
586,2
587,2
588,11
589,8
590,1
591,10
592,4
593,11
594,3
595,4
596,8
597,4
598,4
599,11
600,6
601,11
602,3
603,3
604,9
605,1
606,1
607,11
608,8
609,8
610,1
611,10
612,8
613,1
614,11
615,9
616,3
617,8
618,1
619,9
620,9
621,6
622,1
623,1
624,3
625,7
626,1
627,8
628,4
629,7
630,8
631,1
632,8
633,10
634,11
635,1
636,6
637,8
638,10
639,8
640,4
641,9
642,5
643,9
644,8
645,11
646,1
647,8
648,9
649,10
650,8
651,8
652,8
653,3
654,4
655,11
656,10
657,10
658,10
659,7
660,1
661,11
662,5
663,9
664,4
665,6
666,10
667,1
668,10
669,6
670,3
671,11
672,9
673,5
674,1
675,6
676,11
677,11
678,8
679,3
680,8
681,1
682,1
683,8
684,10
685,1
686,6
687,8
688,3
689,8
690,2
691,8
692,1
693,11
694,8
695,7
696,9
697,3
698,5
699,6
700,10
701,9
702,5
703,1
704,10
705,1
706,1
707,3
708,8
709,3
710,10
711,8
712,8
713,9
714,4
715,10
716,9
717,9
718,8
719,2
720,4
721,8
722,1
723,10
724,6
725,8
726,3
727,6
728,10
729,8
730,1
731,10
732,10
733,8
734,2
735,11
736,8
737,2
738,11
739,8
740,8
741,10
742,8
743,5
744,2
745,1
746,8
747,9
748,8
749,7
750,8
751,11
752,1
753,8
754,2
755,3
756,6
757,9
758,9
759,8
760,11
761,8
762,3
763,4
764,1
765,3
766,3
767,3
768,10
769,8
770,2
771,1
772,4
773,11
774,2
775,9
776,3
777,8
778,8
779,8
780,6
781,7
782,8
783,3
784,10
785,11
786,1
787,3
788,3
789,9
790,7
791,1
792,6
793,9
794,2
795,1
796,1
797,1
798,1
799,8
800,8
801,11
802,6
803,1
804,1
805,9
806,1
807,8
808,1
809,7
810,2
811,3
812,7
813,4
814,6
815,3
816,1
817,5
818,11
819,6
820,11
821,4
822,3
823,8
824,6
825,10
826,8
827,3
828,4
829,8
830,1
831,1
832,8
833,8
834,2
835,1
836,8
837,11
838,5
839,3
840,8
841,4
842,8
843,8
844,1
845,8
846,8
847,1
848,10
849,4
850,8
851,7
852,8
853,6
854,4
855,10
856,11
857,6
858,1
859,11
860,6
861,8
862,4
863,5
864,1
865,1
866,8
867,11
868,3
869,4
870,1
871,6
872,4
873,8
874,3
875,10
876,1
877,8
878,1
879,1
880,8
881,11
882,4
883,3
884,1
885,6
886,1
887,3
888,11
889,11
890,10
891,1
892,9
893,5
894,11
895,10
896,4
897,7
898,2
899,1
900,7
901,1
902,1
903,8
904,10
905,8
906,1
907,1
908,8
909,4
910,6
911,2
912,8
913,3
914,3
915,6
916,4
917,8
918,3
919,8
920,10
921,8
922,8
923,11
924,10
925,8
926,10
927,8
928,11
929,1
930,8
931,9
932,4
933,6
934,9
935,1
936,6
937,8
938,8
939,9
940,8
941,6
942,9
943,6
944,3
945,11
946,4
947,3
948,4
949,8
950,8
951,8
952,10
953,7
954,2
955,10
956,1
957,8
958,4
959,8
960,3
961,9
962,8
963,9
964,11
965,5
966,11
967,9
968,5
969,7
970,8
971,8
972,3
973,7
974,10
975,3
976,3
977,8
978,1
979,6
980,9
981,1
982,11
983,8
984,8
985,8
986,4
987,1
988,11
989,4
990,6
991,1
992,8
993,1
994,11
995,4
996,3
997,11
998,8
999,8
1000,1
1001,9
1002,5
1003,10
1004,11
1005,1
1006,10
1007,8
1008,7
1009,1
1010,1
1011,8
1012,4
1013,1
1014,11
1015,8
1016,10
1017,11
1018,1
1019,9
1020,8
1021,3
1022,11
1023,9
1024,6
1025,11
1026,10
1027,11
1028,8
1029,1
1030,1
1031,10
1032,6
1033,9
1034,1
1035,3
1036,9
1037,3
1038,3
1039,11
1040,9
1041,8
1042,8
1043,3
1044,9
1045,11
1046,1
1047,2
1048,10
1049,8
1050,7
1051,3
1052,3
1053,8
1054,3
1055,2
1056,10
1057,10
1058,8
1059,8
1060,2
1061,1
1062,1
1063,3
1064,5
1065,8
1066,9
1067,8
1068,6
1069,5
1070,8
1071,10
1072,9
1073,2
1074,1
1075,10
1076,7
1077,1
1078,8
1079,10
1080,8
1081,4
1082,1
1083,1
1084,7
1085,10
1086,8
1087,8
1088,3
1089,8
1090,9
1091,1
1092,4
1093,9
1094,1
1095,1
1096,4
1097,9
1098,8
1099,10
1100,1
1101,7
1102,7
1103,10
1104,3
1105,1
1106,3
1107,3
1108,4
1109,4
1110,1
1111,6
1112,9
1113,9
1114,11
1115,11
1116,11
1117,9
1118,1
1119,4
1120,3
1121,8
1122,3
1123,8
1124,5
1125,9
1126,8
1127,9
1128,11
1129,9
1130,10
1131,11
1132,8
1133,1
1134,8
1135,1
1136,1
1137,7
1138,4
1139,2
1140,9
1141,11
1142,7
1143,9
1144,9
1145,8
1146,4
1147,8
1148,3
1149,6
1150,4
1151,1
1152,3
1153,1
1154,8
1155,1
1156,10
1157,3
1158,9
1159,8
1160,10
1161,8
1162,8
1163,9
1164,2
1165,1
1166,1
1167,6
1168,9
1169,1
1170,8
1171,8
1172,2
1173,6
1174,2
1175,8
1176,3
1177,6
1178,2
1179,7
1180,8
1181,3
1182,3
1183,3
1184,8
1185,11
1186,4
1187,8
1188,3
1189,3
1190,3
1191,4
1192,2
1193,1
1194,3
1195,11
1196,7
1197,10
1198,7
1199,7
1200,9
1201,9
1202,3
1203,1
1204,1
1205,11
1206,1
1207,3
1208,3
1209,11
1210,8
1211,3
1212,1
1213,8
1214,2
1215,1
1216,11
1217,8
1218,8
1219,11
1220,9
1221,3
1222,11
1223,7
1224,8
1225,7
1226,9
1227,6
1228,2
1229,6
1230,8
1231,1
1232,8
1233,5
1234,10
1235,4
1236,8
1237,8
1238,6
1239,10
1240,11
1241,8
1242,8
1243,8
1244,8
1245,10
1246,2
1247,10
1248,8
1249,3
1250,8
1251,7
1252,3
1253,9
1254,3
1255,4
1256,3
1257,10
1258,1
1259,8
1260,11
1261,5
1262,8
1263,6
1264,11
1265,6
1266,9
1267,3
1268,6
1269,1
1270,8
1271,8
1272,8
1273,8
1274,8
1275,8
1276,1
1277,1
1278,2
1279,9
1280,1
1281,2
1282,6
1283,4
1284,8
1285,6
1286,3
1287,6
1288,10
1289,8
1290,11
1291,11
1292,1
1293,4
1294,11
1295,8
1296,1
1297,10
1298,6
1299,3
1300,6
1301,8
1302,8
1303,8
1304,10
1305,3
1306,11
1307,8
1308,11
1309,10
1310,3
1311,1
1312,3
1313,7
1314,9
1315,6
1316,8
1317,6
1318,3
1319,10
1320,11
1321,3
1322,11
1323,8
1324,10
1325,11
1326,8
1327,9
1328,10
1329,8
1330,8
1331,7
1332,9
1333,8
1334,8
1335,8
1336,6
1337,8
1338,11
1339,3
1340,4
1341,10
1342,3
1343,3
1344,8
1345,6
1346,8
1347,1
1348,3
1349,1
1350,9
1351,1
1352,10
1353,8
1354,8
1355,1
1356,6
1357,10
1358,7
1359,1
1360,1
1361,1
1362,1
1363,11
1364,10
1365,4
1366,3
1367,8
1368,1
1369,8
1370,2
1371,4
1372,1
1373,1
1374,8
1375,4
1376,1
1377,1
1378,10
1379,6
1380,8
1381,8
1382,4
1383,1
1384,1
1385,1
1386,4
1387,4
1388,8
1389,11
1390,8
1391,11
1392,4
1393,9
1394,3
1395,6
1396,1
1397,9
1398,1
1399,3
1400,7
1401,3
1402,8
1403,11
1404,1
1405,3
1406,10
1407,1
1408,1
1409,11
1410,7
1411,3
1412,9
1413,10
1414,8
1415,9
1416,3
1417,3
1418,7
1419,3
1420,1
1421,6
1422,8
1423,6
1424,4
1425,1
1426,1
1427,4
1428,3
1429,1
1430,11
1431,4
1432,9
1433,6
1434,9
1435,8
1436,6
1437,6
1438,4
1439,3
1440,8
1441,7
1442,8
1443,3
1444,8
1445,11
1446,8
1447,10
1448,1
1449,8
1450,4
1451,1
1452,6
1453,4
1454,3
1455,8
1456,8
1457,4
1458,11
1459,1
1460,1
1461,8
1462,7
1463,8
1464,2
1465,8
1466,11
1467,5
1468,8
1469,6
1470,1
1471,11
1472,7
1473,9
1474,6
1475,10
1476,3
1477,4
1478,8
1479,1
1480,11
1481,11
1482,11
1483,6
1484,1
1485,10
1486,9
1487,7
1488,11
1489,8
1490,8
1491,8
1492,8
1493,1
1494,4
1495,1
1496,10
1497,11
1498,8
1499,4
1500,2
1501,8
1502,8
1503,8
1504,8
1505,4
1506,8
1507,1
1508,10
1509,8
1510,4
1511,7
1512,8
1513,8
1514,2
1515,1
1516,1
1517,6
1518,4
1519,10
1520,9
1521,10
1522,8
1523,2
1524,9
1525,10
1526,7
1527,1
1528,2
1529,11
1530,8
1531,8
1532,8
1533,1
1534,4
1535,1
1536,3
1537,11
1538,9
1539,1
1540,4
1541,6
1542,8
1543,7
1544,8
1545,1
1546,11
1547,8
1548,8
1549,4
1550,10
1551,2
1552,4
1553,10
1554,4
1555,1
1556,1
1557,7
1558,1
1559,1
1560,6
1561,1
1562,4
1563,6
1564,4
1565,8
1566,9
1567,8
1568,3
1569,1
1570,8
1571,1
1572,8
1573,6
1574,4
1575,8
1576,1
1577,11
1578,8
1579,6
1580,2
1581,3
1582,8
1583,7
1584,10
1585,6
1586,8
1587,4
1588,7
1589,10
1590,2
1591,3
1592,3
1593,1
1594,8
1595,1
1596,6
1597,7
1598,8
1599,7
1600,1
1601,7
1602,7
1603,1
1604,8
1605,8
1606,9
1607,7
1608,5
1609,6
1610,8
1611,7
1612,3
1613,7
1614,3
1615,10
1616,9
1617,7
1618,7
1619,6
1620,3
1621,8
1622,1
1623,8
1624,7
1625,8
1626,7
1627,8
1628,11
1629,1
1630,2
1631,1
1632,6
1633,1
1634,6
1635,7
1636,4
1637,7
1638,10
1639,11
1640,6
1641,9
1642,2
1643,11
1644,4
1645,9
1646,3
1647,1
1648,8
1649,8
1650,9
1651,3
1652,1
1653,3
1654,8
1655,8
1656,9
1657,11
1658,11
1659,8
1660,9
1661,11
1662,6
1663,10
1664,6
1665,5
1666,11
1667,8
1668,3
1669,10
1670,11
1671,1
1672,4
1673,4
1674,11
1675,8
1676,11
1677,3
1678,8
1679,8
1680,9
1681,10
1682,11
1683,4
1684,8
1685,10
1686,4
1687,1
1688,11
1689,8
1690,11
1691,7
1692,1
1693,10
1694,10
1695,11
1696,6
1697,6
1698,9
1699,1
1700,1
1701,4
1702,7
1703,5
1704,3
1705,7
1706,10
1707,7
1708,8
1709,11
1710,8
1711,8
1712,1
1713,1
1714,1
1715,11
1716,8
1717,6
1718,7
1719,8
1720,1
1721,4
1722,1
1723,4
1724,10
1725,4
1726,3
1727,7
1728,1
1729,6
1730,4
1731,11
1732,2
1733,8
1734,8
1735,8
1736,4
1737,1
1738,4
1739,8
1740,1
1741,1
1742,1
1743,1
1744,10
1745,8
1746,10
1747,8
1748,3
1749,3
1750,6
1751,7
1752,9
1753,11
1754,8
1755,4
1756,4
1757,9
1758,11
1759,3
1760,5
1761,8
1762,1
1763,3
1764,8
1765,8
1766,11
1767,6
1768,8
1769,7
1770,6
1771,10
1772,4
1773,6
1774,8
1775,9
1776,4
1777,9
1778,10
1779,7
1780,9
1781,4
1782,3
1783,3
1784,9
1785,8
1786,6
1787,1
1788,8
1789,1
1790,8
1791,5
1792,3
1793,1
1794,8
1795,7
1796,8
1797,1
1798,7
1799,2
1800,7
1801,1
1802,3
1803,10
1804,10
1805,6
1806,4
1807,1
1808,6
1809,4
1810,1
1811,8
1812,8
1813,4
1814,10
1815,9
1816,1
1817,3
1818,6
1819,1
1820,11
1821,6
1822,11
1823,8
1824,8
1825,8
1826,8
1827,1
1828,8
1829,8
1830,9
1831,9
1832,10
1833,3
1834,6
1835,8
1836,8
1837,1
1838,8
1839,9
1840,1
1841,3
1842,6
1843,8
1844,1
1845,6
1846,8
1847,6
1848,5
1849,8
1850,1
1851,3
1852,11
1853,3
1854,1
1855,11
1856,1
1857,8
1858,3
1859,8
1860,6
1861,6
1862,8
1863,8
1864,2
1865,4
1866,7
1867,1
1868,7
1869,8
1870,7
1871,10
1872,6
1873,4
1874,9
1875,5
1876,1
1877,8
1878,1
1879,8
1880,10
1881,8
1882,8
1883,4
1884,8
1885,8
1886,10
1887,3
1888,10
1889,4
1890,8
1891,2
1892,6
1893,6
1894,11
1895,1
1896,10
1897,8
1898,3
1899,10
1900,1
1901,4
1902,6
1903,5
1904,1
1905,8
1906,1
1907,4
1908,8
1909,6
1910,3
1911,1
1912,11
1913,11
1914,8
1915,1
1916,8
1917,6
1918,9
1919,1
1920,1
1921,3
1922,10
1923,7
1924,1
1925,10
1926,4
1927,11
1928,4
1929,10
1930,1
1931,10
1932,4
1933,1
1934,7
1935,8
1936,1
1937,3
1938,8
1939,8
1940,1
1941,5
1942,6
1943,1
1944,7
1945,4
1946,3
1947,6
1948,1
1949,3
1950,11
1951,3
1952,3
1953,8
1954,6
1955,8
1956,6
1957,1
1958,8
1959,8
1960,8
1961,11
1962,9
1963,8
1964,8
1965,8
1966,8
1967,1
1968,8
1969,11
1970,1
1971,10
1972,8
1973,7
1974,8
1975,1
1976,1
1977,11
1978,3
1979,10
1980,3
1981,1
1982,3
1983,1
1984,8
1985,9
1986,8
1987,1
1988,10
1989,8
1990,8
1991,9
1992,9
1993,3
1994,4
1995,4
1996,7
1997,2
1998,1
1999,1
2000,4
2001,4
2002,8
2003,1
2004,8
2005,8
2006,9
2007,1
2008,10
2009,1
2010,8
2011,7
2012,4
2013,8
2014,7
2015,3
2016,1
2017,8
2018,8
2019,7
2020,10
2021,1
2022,9
2023,6
2024,8
2025,1
2026,3
2027,3
2028,1
2029,9
2030,1
2031,1
2032,4
2033,1
2034,8
2035,9
2036,10
2037,9
2038,1
2039,10
2040,11
2041,3
2042,3
2043,1
2044,3
2045,3
2046,1
2047,3
2048,11
2049,11
2050,8
2051,2
2052,3
2053,5
2054,3
2055,11
2056,2
2057,3
2058,9
2059,11
2060,9
2061,1
2062,1
2063,7
2064,2
2065,8
2066,6
2067,1
2068,1
2069,1
2070,6
2071,8
2072,10
2073,3
2074,8
2075,2
2076,11
2077,4
2078,7
2079,8
2080,11
2081,10
2082,11
2083,2
2084,1
2085,6
2086,10
2087,1
2088,10
2089,8
2090,6
2091,10
2092,4
2093,6
2094,1
2095,6
2096,1
2097,4
2098,9
2099,10
2100,3
2101,8
2102,2
2103,9
2104,8
2105,1
2106,6
2107,4
2108,9
2109,1
2110,7
2111,11
2112,8
2113,8
2114,3
2115,6
2116,3
2117,8
2118,1
2119,1
2120,10
2121,8
2122,4
2123,8
2124,10
2125,11
2126,11
2127,9
2128,8
2129,9
2130,1
2131,3
2132,3
2133,8
2134,10
2135,8
2136,11
2137,2
2138,10
2139,8
2140,3
2141,10
2142,8
2143,9
2144,4
2145,8
2146,10
2147,9
2148,7
2149,8
2150,1
2151,9
2152,4
2153,3
2154,7
2155,8
2156,1
2157,6
2158,3
2159,7
2160,11
2161,3
2162,1
2163,1
2164,1
2165,4
2166,1
2167,9
2168,6
2169,3
2170,8
2171,9
2172,8
2173,3
2174,4
2175,11
2176,4
2177,4
2178,3
2179,1
2180,1
2181,6
2182,9
2183,1
2184,10
2185,3
2186,5
2187,8
2188,6
2189,8
2190,8
2191,11
2192,1
2193,9
2194,8
2195,3
2196,9
2197,9
2198,11
2199,1
2200,1
2201,8
2202,8
2203,10
2204,6
2205,8
2206,1
2207,1
2208,1
2209,8
2210,11
2211,8
2212,4
2213,5
2214,3
2215,8
2216,9
2217,11
2218,1
2219,1
2220,3
2221,1
2222,3
2223,6
2224,8
2225,10
2226,1
2227,8
2228,6
2229,11
2230,5
2231,8
2232,2
2233,8
2234,7
2235,11
2236,7
2237,7
2238,1
2239,8
2240,8
2241,4
2242,8
2243,7
2244,1
2245,8
2246,1
2247,1
2248,1
2249,1
2250,8
2251,1
2252,3
2253,2
2254,6
2255,6
2256,10
2257,10
2258,1
2259,8
2260,4
2261,4
2262,3
2263,6
2264,11
2265,9
2266,10
2267,11
2268,4
2269,1
2270,10
2271,10
2272,3
2273,1
2274,3
2275,5
2276,10
2277,11
2278,8
2279,7
2280,8
2281,9
2282,2
2283,6
2284,8
2285,7
2286,3
2287,2
2288,3
2289,9
2290,9
2291,11
2292,1
2293,3
2294,8
2295,1
2296,11
2297,1
2298,10
2299,4
2300,10
2301,11
2302,1
2303,1
2304,11
2305,8
2306,8
2307,8
2308,3
2309,7
2310,7
2311,10
2312,4
2313,1
2314,3
2315,11
2316,1
2317,1
2318,10
2319,11
2320,10
2321,10
2322,1
2323,9
2324,4
2325,8
2326,1
2327,8
2328,8
2329,7
2330,8
2331,1
2332,6
2333,8
2334,8
2335,4
2336,1
2337,1
2338,3
2339,1
2340,8
2341,8
2342,8
2343,1
2344,8
2345,10
2346,4
2347,8
2348,6
2349,1
2350,6
2351,10
2352,11
2353,7
2354,8
2355,3
2356,1
2357,4
2358,1
2359,6
2360,1
2361,6
2362,3
2363,1
2364,8
2365,7
2366,3
2367,10
2368,8
2369,7
2370,3
2371,11
2372,1
2373,7
2374,8
2375,6
2376,11
2377,9
2378,11
2379,9
2380,4
2381,7
2382,8
2383,11
2384,3
2385,3
2386,8
2387,8
2388,8
2389,8
2390,7
2391,1
2392,1
2393,8
2394,8
2395,10
2396,8
2397,11
2398,8
2399,10
2400,1
2401,8
2402,4
2403,11
2404,11
2405,8
2406,8
2407,11
2408,8
2409,8
2410,11
2411,11
2412,10
2413,6
2414,3
2415,8
2416,4
2417,7
2418,4
2419,10
2420,4
2421,3
2422,7
2423,3
2424,11
2425,1
2426,11
2427,10
2428,8
2429,3
2430,9
2431,1
2432,8
2433,8
2434,3
2435,1
2436,1
2437,6
2438,8
2439,1
2440,1
2441,1
2442,1
2443,3
2444,6
2445,8
2446,8
2447,8
2448,6
2449,8
2450,1
2451,11
2452,6
2453,2
2454,6
2455,10
2456,1
2457,6
2458,10
2459,8
2460,11
2461,3
2462,3
2463,1
2464,8
2465,6
2466,8
2467,8
2468,9
2469,1
2470,11
2471,6
2472,4
2473,8
2474,6
2475,1
2476,1
2477,1
2478,4
2479,6
2480,8
2481,6
2482,1
2483,9
2484,6
2485,4
2486,1
2487,1
2488,6
2489,4
2490,8
2491,11
2492,10
2493,8
2494,3
2495,1
2496,8
2497,8
2498,4
2499,1
2500,8
2501,8
2502,11
2503,1
2504,6
2505,10
2506,8
2507,11
2508,1
2509,11
2510,2
2511,9
2512,3
2513,8
2514,8
2515,3
2516,8
2517,3
2518,8
2519,6
2520,10
2521,11
2522,8
2523,10
2524,4
2525,10
2526,1
2527,9
2528,7
2529,1
2530,2
2531,11
2532,10
2533,7
2534,7
2535,9
2536,3
2537,11
2538,9
2539,1
2540,8
2541,8
2542,8
2543,8
2544,4
2545,10
2546,9
2547,4
2548,11
2549,1
2550,3
2551,3
2552,10
2553,9
2554,1
2555,10
2556,1
2557,6
2558,4
2559,4
2560,9
2561,8
2562,10
2563,11
2564,1
2565,3
2566,11
2567,5
2568,3
2569,8
2570,3
2571,4
2572,4
2573,8
2574,8
2575,8
2576,1
2577,2
2578,10
2579,3
2580,4
2581,3
2582,2
2583,7
2584,9
2585,3
2586,10
2587,7
2588,9
2589,8
2590,4
2591,5
2592,8
2593,6
2594,9
2595,1
2596,11
2597,1
2598,8
2599,1
2600,3
2601,2
2602,4
2603,11
2604,11
2605,2
2606,1
2607,4
2608,9
2609,7
2610,1
2611,2
2612,11
2613,6
2614,1
2615,6
2616,1
2617,11
2618,1
2619,4
2620,8
2621,8
2622,7
2623,9
2624,3
2625,9
2626,8
2627,2
2628,11
2629,1
2630,1
2631,1
2632,8
2633,10
2634,8
2635,6
2636,1
2637,6
2638,10
2639,2
2640,11
2641,11
2642,8
2643,11
2644,3
2645,10
2646,10
2647,3
2648,5
2649,1
2650,2
2651,2
2652,2
2653,7
2654,1
2655,1
2656,8
2657,8
2658,2
2659,8
2660,7
2661,4
2662,1
2663,4
2664,1
2665,3
2666,10
2667,6
2668,8
2669,3
2670,1
2671,1
2672,8
2673,3
2674,4
2675,8
2676,9
2677,8
2678,7
2679,2
2680,11
2681,1
2682,10
2683,8
2684,4
2685,7
2686,7
2687,10
2688,7
2689,3
2690,9
2691,8
2692,1
2693,8
2694,4
2695,11
2696,1
2697,8
2698,10
2699,4
2700,1
2701,11
2702,1
2703,1
2704,9
2705,3
2706,10
2707,6
2708,1
2709,8
2710,6
2711,1
2712,7
2713,3
2714,8
2715,8
2716,6
2717,10
2718,1
2719,11
2720,10
2721,9
2722,1
2723,8
2724,8
2725,11
2726,8
2727,8
2728,6
2729,6
2730,3
2731,10
2732,1
2733,4
2734,11
2735,1
2736,10
2737,7
2738,8
2739,1
2740,8
2741,11
2742,3
2743,8
2744,5
2745,1
2746,11
2747,8
2748,8
2749,1
2750,8
2751,3
2752,1
2753,1
2754,4
2755,3
2756,4
2757,3
2758,8
2759,5
2760,8
2761,8
2762,7
2763,11
2764,8
2765,3
2766,10
2767,10
2768,10
2769,9
2770,2
2771,1
2772,11
2773,6
2774,11
2775,9
2776,1
2777,11
2778,11
2779,3
2780,8
2781,11
2782,1
2783,1
2784,11
2785,8
2786,2
2787,6
2788,4
2789,4
2790,3
2791,8
2792,4
2793,4
2794,9
2795,5
2796,10
2797,3
2798,4
2799,3
2800,4
2801,8
2802,11
2803,1
2804,1
2805,8
2806,1
2807,8
2808,11
2809,10
2810,10
2811,2
2812,5
2813,11
2814,1
2815,5
2816,2
2817,8
2818,8
2819,8
2820,11
2821,1
2822,8
2823,9
2824,3
2825,6
2826,3
2827,8
2828,9
2829,10
2830,1
2831,3
2832,1
2833,3
2834,7
2835,11
2836,2
2837,9
2838,3
2839,1
2840,1
2841,8
2842,1
2843,8
2844,8
2845,11
2846,6
2847,11
2848,1
2849,8
2850,8
2851,4
2852,8
2853,4
2854,2
2855,1
2856,9
2857,8
2858,1
2859,1
2860,1
2861,10
2862,1
2863,1
2864,1
2865,8
2866,8
2867,1
2868,8
2869,8
2870,11
2871,4
2872,8
2873,4
2874,8
2875,4
2876,8
2877,3
2878,1
2879,6
2880,4
2881,1
2882,9
2883,8
2884,10
2885,1
2886,3
2887,1
2888,1
2889,9
2890,3
2891,3
2892,8
2893,8
2894,9
2895,1
2896,6
2897,8
2898,8
2899,1
2900,3
2901,10
2902,9
2903,1
2904,10
2905,3
2906,8
2907,1
2908,11
2909,1
2910,3
2911,3
2912,11
2913,8
2914,4
2915,4
2916,8
2917,8
2918,11
2919,8
2920,10
2921,10
2922,6
2923,10
2924,1
2925,11
2926,1
2927,8
2928,6
2929,1
2930,1
2931,11
2932,1
2933,6
2934,3
2935,3
2936,10
2937,9
2938,3
2939,8
2940,3
2941,1
2942,8
2943,4
2944,10
2945,10
2946,11
2947,6
2948,9
2949,9
2950,8
2951,10
2952,8
2953,8
2954,2
2955,5
2956,7
2957,1
2958,8
2959,5
2960,2
2961,8
2962,8
2963,2
2964,1
2965,4
2966,3
2967,1
2968,11
2969,9
2970,11
2971,8
2972,1
2973,9
2974,3
2975,8
2976,8
2977,8
2978,1
2979,3
2980,3
2981,1
2982,1
2983,9
2984,8
2985,8
2986,11
2987,9
2988,1
2989,4
2990,4
2991,8
2992,8
2993,8
2994,8
2995,10
2996,8
